0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npmrc
5 silly config load:file:C:\Users\W10\.npmrc
6 silly config load:file:C:\Users\W10\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install rrweb
8 verbose argv "install" "rrweb" "--cache" ".\\.npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-
10 verbose logfile C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest rrweb@*
15 silly packumentCache full:https://registry.npmjs.org/rrweb cache-miss
16 http cache https://registry.npmjs.org/rrweb 184ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/rrweb set size:388959 disposed:false
18 silly placeDep ROOT rrweb@2.1.1 OK for: metasperu.center@0.0.0 want: *
19 silly fetch manifest @rrweb/types@^2.1.1
20 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes cache-miss
21 silly fetch manifest @rrweb/utils@^2.1.1
22 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils cache-miss
23 silly fetch manifest @types/css-font-loading-module@0.0.7
24 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module cache-miss
25 silly fetch manifest @xstate/fsm@^1.4.0
26 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm cache-miss
27 silly fetch manifest base64-arraybuffer@^1.0.1
28 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer cache-miss
29 silly fetch manifest mitt@^3.0.0
30 silly packumentCache full:https://registry.npmjs.org/mitt cache-miss
31 silly fetch manifest rrdom@^2.1.1
32 silly packumentCache full:https://registry.npmjs.org/rrdom cache-miss
33 http cache https://registry.npmjs.org/@rrweb%2ftypes 26ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes set size:58556 disposed:false
35 silly fetch manifest rrweb-snapshot@^2.1.1
36 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot cache-miss
37 http cache https://registry.npmjs.org/@rrweb%2futils 28ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils set size:27459 disposed:false
39 http cache https://registry.npmjs.org/@types%2fcss-font-loading-module 30ms (cache hit)
40 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module set size:29692 disposed:false
41 http cache https://registry.npmjs.org/@xstate%2ffsm 32ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm set size:92583 disposed:false
43 http cache https://registry.npmjs.org/base64-arraybuffer 34ms (cache hit)
44 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer set size:21740 disposed:false
45 http cache https://registry.npmjs.org/rrdom 36ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/rrdom set size:82406 disposed:false
47 http cache https://registry.npmjs.org/mitt 37ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/mitt set size:61451 disposed:false
49 http cache https://registry.npmjs.org/rrweb-snapshot 19ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot set size:326964 disposed:false
51 silly placeDep ROOT @rrweb/types@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
52 silly placeDep ROOT @rrweb/utils@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
53 silly placeDep ROOT @types/css-font-loading-module@0.0.7 OK for: rrweb@2.1.1 want: 0.0.7
54 silly placeDep ROOT @xstate/fsm@1.6.5 OK for: rrweb@2.1.1 want: ^1.4.0
55 silly placeDep ROOT base64-arraybuffer@1.0.2 OK for: rrweb@2.1.1 want: ^1.0.1
56 silly placeDep ROOT mitt@3.0.1 OK for: rrweb@2.1.1 want: ^3.0.0
57 silly placeDep ROOT rrdom@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
58 silly placeDep ROOT rrweb-snapshot@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
59 silly reify mark retired [
59 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@angular\\material-moment-adapter'
272 silly audit report       title: 'Immutabl: Hash-collision algorithmic complexity denial of service in Immutable.Map/Set',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=5.0.0-beta.1 <5.1.8',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   'ip-address': [
272 silly audit report     {
272 silly audit report       id: 1118827,
272 silly audit report       url: 'https://github.com/advisories/GHSA-v2v4-37r5-5v8g',
272 silly audit report       title: 'ip-address has XSS in Address6 HTML-emitting methods',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '<=10.1.0',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   lodash: [
272 silly audit report     {
272 silly audit report       id: 1115806,
272 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
272 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1115810,
272 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
272 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '<=4.17.23',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   'path-to-regexp': [
272 silly audit report     {
272 silly audit report       id: 1115573,
272 silly audit report       url: 'https://github.com/advisories/GHSA-j3q9-mxjg-w52f',
272 silly audit report       title: 'path-to-regexp vulnerable to Denial of Service via sequential optional groups',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=8.0.0 <8.4.0',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1115582,
272 silly audit report       url: 'https://github.com/advisories/GHSA-27v5-c462-wpq7',
272 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple wildcards',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '>=8.0.0 <8.4.0',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   piscina: [
272 silly audit report     {
272 silly audit report       id: 1121168,
272 silly audit report       url: 'https://github.com/advisories/GHSA-x9g3-xrwr-cwfg',
272 silly audit report       title: 'piscina: Prototype Pollution Gadget → RCE via inherited options.filename',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=5.0.0-alpha.0 <=5.1.4',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   postcss: [
272 silly audit report     {
272 silly audit report       id: 1117015,
272 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
272 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '<8.5.10',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1124252,
272 silly audit report       url: 'https://github.com/advisories/GHSA-6g55-p6wh-862q',
272 silly audit report       title: 'PostCSS: Arbitrary file read and information disclosure via attacker-controlled sourceMappingURL in CSS comments',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<=8.5.11',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   qs: [
272 silly audit report     {
272 silly audit report       id: 1119502,
272 silly audit report       url: 'https://github.com/advisories/GHSA-q8mj-m7cp-5q26',
272 silly audit report       title: 'qs has a remotely triggerable DoS: qs.stringify crashes with TypeError on null/undefined entries in comma-format arrays when encodeValuesOnly is set',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '>=6.11.1 <=6.15.1',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1113161,
272 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
272 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
272 silly audit report       severity: 'low',
272 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   rollup: [
272 silly audit report     {
272 silly audit report       id: 1113515,
272 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
272 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.0',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   sigstore: [
272 silly audit report     {
272 silly audit report       id: 1122163,
272 silly audit report       url: 'https://github.com/advisories/GHSA-52v5-jr5w-gjxr',
272 silly audit report       title: "sigstore's `certificateOIDs` verification constraints are silently dropped and never enforced",
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<=4.1.0',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   'socket.io-parser': [
272 silly audit report     {
272 silly audit report       id: 1115154,
272 silly audit report       url: 'https://github.com/advisories/GHSA-677m-j7p3-52f9',
272 silly audit report       title: 'socket.io allows an unbounded number of binary attachments',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=4.0.0 <4.2.6',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   tar: [
272 silly audit report     {
272 silly audit report       id: 1113375,
272 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
272 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<7.5.8',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1114200,
272 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
272 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<=7.5.9',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1114302,
272 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
272 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<=7.5.10',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1120782,
272 silly audit report       url: 'https://github.com/advisories/GHSA-vmf3-w455-68vh',
272 silly audit report       title: 'node-tar applies PAX size override to intermediary GNU long-name/long-link headers, causing tar parser interpretation differential (file smuggling)',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '<=7.5.15',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123939,
272 silly audit report       url: 'https://github.com/advisories/GHSA-w8wr-v893-vjvp',
272 silly audit report       title: 'node-tar: Process crash via PAX numeric path type confusion',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '<=7.5.17',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123940,
272 silly audit report       url: 'https://github.com/advisories/GHSA-23hp-3jrh-7fpw',
272 silly audit report       title: 'node-tar: Decompression/parse DoS via unlimited input',
272 silly audit report       severity: 'critical',
272 silly audit report       vulnerable_versions: '<=7.5.18',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123941,
272 silly audit report       url: 'https://github.com/advisories/GHSA-8x88-c5mf-7j5w',
272 silly audit report       title: 'node-tar: Negative tar entry size causes infinite loop in archive replace',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<=7.5.17',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123942,
272 silly audit report       url: 'https://github.com/advisories/GHSA-gvwx-54wh-qm9j',
272 silly audit report       title: 'node-tar: Uncaught Exception DoS via NUL byte in PAX path/linkpath records',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '<=7.5.16',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   tmp: [
272 silly audit report     {
272 silly audit report       id: 1120654,
272 silly audit report       url: 'https://github.com/advisories/GHSA-ph9p-34f9-6g65',
272 silly audit report       title: 'tmp has Path Traversal via unsanitized prefix/postfix that enables directory escape',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<0.2.6',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   vite: [
272 silly audit report     {
272 silly audit report       id: 1120785,
272 silly audit report       url: 'https://github.com/advisories/GHSA-v6wh-96g9-6wx3',
272 silly audit report       title: 'launch-editor: NTLMv2 hash disclosure via UNC path handling on Windows',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '>=7.0.0 <=7.3.4',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1116230,
272 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
272 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '>=7.0.0 <=7.3.1',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1116232,
272 silly audit report       url: 'https://github.com/advisories/GHSA-v2wj-q39q-566r',
272 silly audit report       title: 'Vite: `server.fs.deny` bypassed with queries',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=7.1.0 <=7.3.1',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1116235,
272 silly audit report       url: 'https://github.com/advisories/GHSA-p9ff-h696-f583',
272 silly audit report       title: 'Vite Vulnerable to Arbitrary File Read via Vite Dev Server WebSocket',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=7.0.0 <=7.3.1',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123526,
272 silly audit report       url: 'https://github.com/advisories/GHSA-fx2h-pf6j-xcff',
272 silly audit report       title: 'vite: `server.fs.deny` bypass on Windows alternate paths',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=7.0.0 <=7.3.4',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   ws: [
272 silly audit report     {
272 silly audit report       id: 1119108,
272 silly audit report       url: 'https://github.com/advisories/GHSA-58qx-3vcg-4xpx',
272 silly audit report       title: 'ws: Uninitialized memory disclosure',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '>=8.0.0 <8.20.1',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123259,
272 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
272 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=8.0.0 <8.21.0',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   xlsx: [
272 silly audit report     {
272 silly audit report       id: 1108110,
272 silly audit report       url: 'https://github.com/advisories/GHSA-4r6h-8v6p-xvw6',
272 silly audit report       title: 'Prototype Pollution in sheetJS',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<0.19.3',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1108111,
272 silly audit report       url: 'https://github.com/advisories/GHSA-5pgg-2g8v-p4x9',
272 silly audit report       title: 'SheetJS Regular Expression Denial of Service (ReDoS)',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<0.20.2',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ]
272 silly audit report }
273 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcommon cache-miss
274 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcompiler cache-miss
275 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcore cache-miss
276 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fservice-worker cache-miss
277 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore cache-miss
278 silly packumentCache corgi:https://registry.npmjs.org/@hono%2fnode-server cache-miss
279 silly packumentCache corgi:https://registry.npmjs.org/@modelcontextprotocol%2fsdk cache-miss
280 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
281 silly packumentCache corgi:https://registry.npmjs.org/@sigstore%2fcore cache-miss
282 silly packumentCache corgi:https://registry.npmjs.org/@sigstore%2fverify cache-miss
283 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
284 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
285 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
286 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
287 silly packumentCache corgi:https://registry.npmjs.org/engine.io cache-miss
288 silly packumentCache corgi:https://registry.npmjs.org/fast-uri cache-miss
289 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
290 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
291 silly packumentCache corgi:https://registry.npmjs.org/immutable cache-miss
292 silly packumentCache corgi:https://registry.npmjs.org/ip-address cache-miss
293 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
294 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
295 silly packumentCache corgi:https://registry.npmjs.org/piscina cache-miss
296 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
297 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
298 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
299 silly packumentCache corgi:https://registry.npmjs.org/sigstore cache-miss
300 silly packumentCache corgi:https://registry.npmjs.org/socket.io-parser cache-miss
301 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
302 silly packumentCache corgi:https://registry.npmjs.org/tmp cache-miss
303 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
304 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
305 silly packumentCache corgi:https://registry.npmjs.org/xlsx cache-miss
306 http fetch GET 200 https://registry.npmjs.org/brace-expansion 137ms (cache miss)
307 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
308 http fetch GET 200 https://registry.npmjs.org/flatted 143ms (cache miss)
309 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:undefined disposed:false
310 http fetch GET 200 https://registry.npmjs.org/picomatch 160ms (cache miss)
311 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
312 http fetch GET 200 https://registry.npmjs.org/minimatch 171ms (cache miss)
313 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
314 http fetch GET 200 https://registry.npmjs.org/fast-uri 193ms (cache miss)
315 silly packumentCache corgi:https://registry.npmjs.org/fast-uri set size:undefined disposed:false
316 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 212ms (cache miss)
317 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:undefined disposed:false
318 http fetch GET 200 https://registry.npmjs.org/immutable 222ms (cache miss)
319 silly packumentCache corgi:https://registry.npmjs.org/immutable set size:undefined disposed:false
320 http fetch GET 200 https://registry.npmjs.org/@hono%2fnode-server 255ms (cache miss)
321 silly packumentCache corgi:https://registry.npmjs.org/@hono%2fnode-server set size:undefined disposed:false
322 http fetch GET 200 https://registry.npmjs.org/@angular/material-moment-adapter/-/material-moment-adapter-21.2.3.tgz 730ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/lodash 357ms (cache miss)
324 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
325 http fetch GET 200 https://registry.npmjs.org/follow-redirects 380ms (cache miss)
326 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
327 http fetch GET 200 https://registry.npmjs.org/@modelcontextprotocol%2fsdk 392ms (cache miss)
328 silly packumentCache corgi:https://registry.npmjs.org/@modelcontextprotocol%2fsdk set size:undefined disposed:false
329 http fetch GET 200 https://registry.npmjs.org/sigstore 421ms (cache miss)
330 silly packumentCache corgi:https://registry.npmjs.org/sigstore set size:undefined disposed:false
331 http fetch GET 200 https://registry.npmjs.org/xlsx 430ms (cache miss)
332 silly packumentCache corgi:https://registry.npmjs.org/xlsx set size:undefined disposed:false
333 http fetch GET 200 https://registry.npmjs.org/tar 445ms (cache miss)
334 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
335 http fetch GET 200 https://registry.npmjs.org/@sigstore%2fcore 478ms (cache miss)
336 silly packumentCache corgi:https://registry.npmjs.org/@sigstore%2fcore set size:undefined disposed:false
337 http fetch GET 200 https://registry.npmjs.org/@sigstore%2fverify 480ms (cache miss)
338 silly packumentCache corgi:https://registry.npmjs.org/@sigstore%2fverify set size:undefined disposed:false
339 http fetch GET 200 https://registry.npmjs.org/ip-address 483ms (cache miss)
340 silly packumentCache corgi:https://registry.npmjs.org/ip-address set size:undefined disposed:false
341 http fetch GET 200 https://registry.npmjs.org/socket.io-parser 488ms (cache miss)
342 silly packumentCache corgi:https://registry.npmjs.org/socket.io-parser set size:undefined disposed:false
343 http fetch GET 200 https://registry.npmjs.org/body-parser 502ms (cache miss)
344 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
345 http fetch GET 200 https://registry.npmjs.org/ajv 508ms (cache miss)
346 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:undefined disposed:false
347 http fetch GET 200 https://registry.npmjs.org/qs 518ms (cache miss)
348 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
349 http fetch GET 200 https://registry.npmjs.org/piscina 530ms (cache miss)
350 silly packumentCache corgi:https://registry.npmjs.org/piscina set size:undefined disposed:false
351 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 545ms (cache miss)
352 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore set size:undefined disposed:false
353 http fetch GET 200 https://registry.npmjs.org/tmp 542ms (cache miss)
354 silly packumentCache corgi:https://registry.npmjs.org/tmp set size:undefined disposed:false
355 http fetch GET 200 https://registry.npmjs.org/@rrweb/utils/-/utils-2.1.1.tgz 993ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/postcss 578ms (cache miss)
357 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
358 http fetch GET 200 https://registry.npmjs.org/ws 593ms (cache miss)
359 silly packumentCache corgi:https://registry.npmjs.org/ws set size:undefined disposed:false
360 http fetch GET 200 https://registry.npmjs.org/engine.io 619ms (cache miss)
361 silly packumentCache corgi:https://registry.npmjs.org/engine.io set size:undefined disposed:false
362 http fetch GET 200 https://registry.npmjs.org/@rrweb/types/-/types-2.1.1.tgz 1112ms (cache miss)
363 http fetch GET 200 https://registry.npmjs.org/@angular%2fcore 708ms (cache miss)
364 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcore set size:undefined disposed:false
365 http fetch GET 200 https://registry.npmjs.org/@angular%2fcommon 844ms (cache miss)
366 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcommon set size:undefined disposed:false
367 http fetch GET 200 https://registry.npmjs.org/@angular%2fcompiler 938ms (cache miss)
368 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcompiler set size:undefined disposed:false
369 http fetch GET 200 https://registry.npmjs.org/@angular%2fservice-worker 1028ms (cache miss)
370 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fservice-worker set size:undefined disposed:false
371 http fetch GET 200 https://registry.npmjs.org/vite 1116ms (cache miss)
372 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
373 http fetch GET 200 https://registry.npmjs.org/rollup 1216ms (cache miss)
374 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:undefined disposed:false
375 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fbuild cache-miss
376 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcompiler-cli cache-miss
377 silly packumentCache corgi:https://registry.npmjs.org/istanbul-lib-instrument cache-miss
378 http fetch GET 200 https://registry.npmjs.org/rrweb/-/rrweb-2.1.1.tgz 1776ms (cache miss)
379 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument 52ms (cache miss)
380 silly packumentCache corgi:https://registry.npmjs.org/istanbul-lib-instrument set size:undefined disposed:false
381 http fetch GET 200 https://registry.npmjs.org/@angular%2fbuild 75ms (cache miss)
382 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fbuild set size:undefined disposed:false
383 http fetch GET 200 https://registry.npmjs.org/rrweb-snapshot/-/rrweb-snapshot-2.1.1.tgz 1847ms (cache miss)
384 http fetch GET 200 https://registry.npmjs.org/rrdom/-/rrdom-2.1.1.tgz 1849ms (cache miss)
385 http fetch GET 200 https://registry.npmjs.org/@angular%2fcompiler-cli 634ms (cache miss)
386 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcompiler-cli set size:undefined disposed:false
387 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcli cache-miss
388 http fetch GET 200 https://registry.npmjs.org/@angular%2fcli 148ms (cache miss)
389 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcli set size:undefined disposed:false
390 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
391 silly packumentCache corgi:https://registry.npmjs.org/karma cache-miss
